"account","period","start_date","end_date","commodity","value"
"Net position","2012-01-01","2012-01-01","2012-01-01","USD","20077.70"
"Net position","2012-01-02","2012-01-02","2012-01-02","USD","20077.70"
"Net position","2012-01-03","2012-01-03","2012-01-03","USD","20077.70"
"Net position","2012-01-04","2012-01-04","2012-01-04","USD","20051.38"
"Net position","2012-01-05","2012-01-05","2012-01-05","USD","21390.61"
"Net position","2012-01-06","2012-01-06","2012-01-06","USD","19512.72"
"Net position","2012-01-07","2012-01-07","2012-01-07","USD","19512.72"
"Net position","2012-01-08","2012-01-08","2012-01-08","USD","19423.56"
"Net position","2012-01-09","2012-01-09","2012-01-09","USD","17640.26"
"Net position","2012-01-10","2012-01-10","2012-01-10","USD","17640.26"
"Net position","2012-01-11","2012-01-11","2012-01-11","USD","17603.82"
"Net position","2012-01-12","2012-01-12","2012-01-12","USD","17603.82"
"Net position","2012-01-13","2012-01-13","2012-01-13","USD","17603.82"
"Net position","2012-01-14","2012-01-14","2012-01-14","USD","17574.60"
"Net position","2012-01-15","2012-01-15","2012-01-15","USD","17574.60"
"Net position","2012-01-16","2012-01-16","2012-01-16","USD","17574.60"
"Net position","2012-01-17","2012-01-17","2012-01-17","USD","17574.60"
"Net position","2012-01-18","2012-01-18","2012-01-18","USD","17574.60"
"Net position","2012-01-19","2012-01-19","2012-01-19","USD","18786.42"
"Net position","2012-01-20","2012-01-20","2012-01-20","USD","19386.42"
"Net position","2012-01-21","2012-01-21","2012-01-21","USD","19386.42"
"Net position","2012-01-22","2012-01-22","2012-01-22","USD","19276.13"
"Net position","2012-01-23","2012-01-23","2012-01-23","USD","17493.24"
"Net position","2012-01-24","2012-01-24","2012-01-24","USD","17493.24"
"Net position","2012-01-25","2012-01-25","2012-01-25","USD","17493.24"
"Net position","2012-01-26","2012-01-26","2012-01-26","USD","17425.36"
"Net position","2012-01-27","2012-01-27","2012-01-27","USD","17330.16"
"Net position","2012-01-28","2012-01-28","2012-01-28","USD","17330.16"
"Net position","2012-01-29","2012-01-29","2012-01-29","USD","17210.16"
"Net position","2012-01-30","2012-01-30","2012-01-30","USD","17210.16"
"Net position","2012-01-31","2012-01-31","2012-01-31","USD","17210.16"
"Net position","2012-02-01","2012-02-01","2012-02-01","USD","17184.32"
"Net position","2012-02-02","2012-02-02","2012-02-02","USD","18539.54"
"Net position","2012-02-03","2012-02-03","2012-02-03","USD","19089.38"
"Net position","2012-02-04","2012-02-04","2012-02-04","USD","19048.65"
"Net position","2012-02-05","2012-02-05","2012-02-05","USD","16648.65"
"Net position","2012-02-06","2012-02-06","2012-02-06","USD","14865.66"
"Net position","2012-02-07","2012-02-07","2012-02-07","USD","14865.66"
"Net position","2012-02-08","2012-02-08","2012-02-08","USD","14837.55"
"Net position","2012-02-09","2012-02-09","2012-02-09","USD","14751.43"
"Net position","2012-02-10","2012-02-10","2012-02-10","USD","14751.43"
"Net position","2012-02-11","2012-02-11","2012-02-11","USD","14709.80"
"Net position","2012-02-12","2012-02-12","2012-02-12","USD","14709.80"
"Net position","2012-02-13","2012-02-13","2012-02-13","USD","14709.80"
"Net position","2012-02-14","2012-02-14","2012-02-14","USD","14709.80"
"Net position","2012-02-15","2012-02-15","2012-02-15","USD","14643.04"
"Net position","2012-02-16","2012-02-16","2012-02-16","USD","15979.37"
"Net position","2012-02-17","2012-02-17","2012-02-17","USD","16579.37"
"Net position","2012-02-18","2012-02-18","2012-02-18","USD","16566.43"
"Net position","2012-02-19","2012-02-19","2012-02-19","USD","16566.43"
"Net position","2012-02-20","2012-02-20","2012-02-20","USD","14767.71"
"Net position","2012-02-21","2012-02-21","2012-02-21","USD","14767.71"
"Net position","2012-02-22","2012-02-22","2012-02-22","USD","14767.71"
"Net position","2012-02-23","2012-02-23","2012-02-23","USD","14687.82"
"Net position","2012-02-24","2012-02-24","2012-02-24","USD","14648.46"
"Net position","2012-02-25","2012-02-25","2012-02-25","USD","14580.35"
"Net position","2012-02-26","2012-02-26","2012-02-26","USD","14580.35"
"Net position","2012-02-27","2012-02-27","2012-02-27","USD","14547.40"
"Net position","2012-02-28","2012-02-28","2012-02-28","USD","14427.40"
"Net position","2012-02-29","2012-02-29","2012-02-29","USD","14427.40"
"Net position","2012-03-01","2012-03-01","2012-03-01","USD","15717.08"
"Net position","2012-03-02","2012-03-02","2012-03-02","USD","16317.08"
"Net position","2012-03-03","2012-03-03","2012-03-03","USD","16317.08"
"Net position","2012-03-04","2012-03-04","2012-03-04","USD","13899.47"
"Net position","2012-03-05","2012-03-05","2012-03-05","USD","12077.12"
"Net position","2012-03-06","2012-03-06","2012-03-06","USD","12077.12"
"Net position","2012-03-07","2012-03-07","2012-03-07","USD","12051.93"
"Net position","2012-03-08","2012-03-08","2012-03-08","USD","12051.93"
"Net position","2012-03-09","2012-03-09","2012-03-09","USD","11986.93"
"Net position","2012-03-10","2012-03-10","2012-03-10","USD","11986.93"
"Net position","2012-03-11","2012-03-11","2012-03-11","USD","11926.85"
"Net position","2012-03-12","2012-03-12","2012-03-12","USD","11926.85"
"Net position","2012-03-13","2012-03-13","2012-03-13","USD","11926.85"
"Net position","2012-03-14","2012-03-14","2012-03-14","USD","11895.15"
"Net position","2012-03-15","2012-03-15","2012-03-15","USD","13250.37"
"Net position","2012-03-16","2012-03-16","2012-03-16","USD","13850.37"
"Net position","2012-03-17","2012-03-17","2012-03-17","USD","13796.29"
"Net position","2012-03-18","2012-03-18","2012-03-18","USD","13764.00"
"Net position","2012-03-19","2012-03-19","2012-03-19","USD","11981.91"
"Net position","2012-03-20","2012-03-20","2012-03-20","USD","11981.91"
"Net position","2012-03-21","2012-03-21","2012-03-21","USD","11901.79"
"Net position","2012-03-22","2012-03-22","2012-03-22","USD","11881.35"
"Net position","2012-03-23","2012-03-23","2012-03-23","USD","11852.68"
"Net position","2012-03-24","2012-03-24","2012-03-24","USD","11827.25"
"Net position","2012-03-25","2012-03-25","2012-03-25","USD","11827.25"
"Net position","2012-03-26","2012-03-26","2012-03-26","USD","11827.25"
"Net position","2012-03-27","2012-03-27","2012-03-27","USD","11827.25"
"Net position","2012-03-28","2012-03-28","2012-03-28","USD","11636.05"
"Net position","2012-03-29","2012-03-29","2012-03-29","USD","12925.79"
"Net position","2012-03-30","2012-03-30","2012-03-30","USD","13507.76"
"Net position","2012-03-31","2012-03-31","2012-03-31","USD","13507.76"
"Net position","2012-04-01","2012-04-01","2012-04-01","USD","13507.76"
"Net position","2012-04-02","2012-04-02","2012-04-02","USD","11707.86"
"Net position","2012-04-03","2012-04-03","2012-04-03","USD","9307.86"
"Net position","2012-04-04","2012-04-04","2012-04-04","USD","9273.28"
"Net position","2012-04-05","2012-04-05","2012-04-05","USD","9273.28"
"Net position","2012-04-06","2012-04-06","2012-04-06","USD","9273.28"
"Net position","2012-04-07","2012-04-07","2012-04-07","USD","9273.28"
"Net position","2012-04-08","2012-04-08","2012-04-08","USD","9181.12"
"Net position","2012-04-09","2012-04-09","2012-04-09","USD","9181.12"
"Net position","2012-04-10","2012-04-10","2012-04-10","USD","9149.16"
"Net position","2012-04-11","2012-04-11","2012-04-11","USD","9045.57"
"Net position","2012-04-12","2012-04-12","2012-04-12","USD","10400.79"
"Net position","2012-04-13","2012-04-13","2012-04-13","USD","11000.79"
"Net position","2012-04-14","2012-04-14","2012-04-14","USD","11000.79"
"Net position","2012-04-15","2012-04-15","2012-04-15","USD","11000.79"
"Net position","2012-04-16","2012-04-16","2012-04-16","USD","9193.27"
"Net position","2012-04-17","2012-04-17","2012-04-17","USD","9193.27"
"Net position","2012-04-18","2012-04-18","2012-04-18","USD","9193.27"
"Net position","2012-04-19","2012-04-19","2012-04-19","USD","9193.27"
"Net position","2012-04-20","2012-04-20","2012-04-20","USD","9165.54"
"Net position","2012-04-21","2012-04-21","2012-04-21","USD","9165.54"
"Net position","2012-04-22","2012-04-22","2012-04-22","USD","9085.43"
"Net position","2012-04-23","2012-04-23","2012-04-23","USD","9085.43"
"Net position","2012-04-24","2012-04-24","2012-04-24","USD","8943.76"
"Net position","2012-04-25","2012-04-25","2012-04-25","USD","8925.17"
"Net position","2012-04-26","2012-04-26","2012-04-26","USD","10224.39"
"Net position","2012-04-27","2012-04-27","2012-04-27","USD","10824.39"
"Net position","2012-04-28","2012-04-28","2012-04-28","USD","10824.39"
"Net position","2012-04-29","2012-04-29","2012-04-29","USD","10824.39"
"Net position","2012-04-30","2012-04-30","2012-04-30","USD","8949.83"
"Net position","2012-05-01","2012-05-01","2012-05-01","USD","8949.83"
"Net position","2012-05-02","2012-05-02","2012-05-02","USD","8949.83"
"Net position","2012-05-03","2012-05-03","2012-05-03","USD","8911.90"
"Net position","2012-05-04","2012-05-04","2012-05-04","USD","6507.90"
"Net position","2012-05-05","2012-05-05","2012-05-05","USD","6481.17"
"Net position","2012-05-06","2012-05-06","2012-05-06","USD","6481.17"
"Net position","2012-05-07","2012-05-07","2012-05-07","USD","6465.33"
"Net position","2012-05-08","2012-05-08","2012-05-08","USD","6400.33"
"Net position","2012-05-09","2012-05-09","2012-05-09","USD","6400.33"
"Net position","2012-05-10","2012-05-10","2012-05-10","USD","7728.33"
"Net position","2012-05-11","2012-05-11","2012-05-11","USD","8328.33"
"Net position","2012-05-12","2012-05-12","2012-05-12","USD","8187.07"
"Net position","2012-05-13","2012-05-13","2012-05-13","USD","8187.07"
"Net position","2012-05-14","2012-05-14","2012-05-14","USD","6405.35"
"Net position","2012-05-15","2012-05-15","2012-05-15","USD","6388.07"
"Net position","2012-05-16","2012-05-16","2012-05-16","USD","6388.07"
"Net position","2012-05-17","2012-05-17","2012-05-17","USD","6388.07"
"Net position","2012-05-18","2012-05-18","2012-05-18","USD","6388.07"
"Net position","2012-05-19","2012-05-19","2012-05-19","USD","6358.99"
"Net position","2012-05-20","2012-05-20","2012-05-20","USD","6358.99"
"Net position","2012-05-21","2012-05-21","2012-05-21","USD","6344.68"
"Net position","2012-05-22","2012-05-22","2012-05-22","USD","6344.68"
"Net position","2012-05-23","2012-05-23","2012-05-23","USD","6144.62"
"Net position","2012-05-24","2012-05-24","2012-05-24","USD","7499.84"
"Net position","2012-05-25","2012-05-25","2012-05-25","USD","8099.84"
"Net position","2012-05-26","2012-05-26","2012-05-26","USD","8015.08"
"Net position","2012-05-27","2012-05-27","2012-05-27","USD","8015.08"
"Net position","2012-05-28","2012-05-28","2012-05-28","USD","6232.92"
"Net position","2012-05-29","2012-05-29","2012-05-29","USD","6150.97"
"Net position","2012-05-30","2012-05-30","2012-05-30","USD","6127.31"
"Net position","2012-05-31","2012-05-31","2012-05-31","USD","6127.31"
"Net position","2012-06-01","2012-06-01","2012-06-01","USD","6127.31"
"Net position","2012-06-02","2012-06-02","2012-06-02","USD","6127.31"
"Net position","2012-06-03","2012-06-03","2012-06-03","USD","6127.31"
"Net position","2012-06-04","2012-06-04","2012-06-04","USD","6092.22"
"Net position","2012-06-05","2012-06-05","2012-06-05","USD","3692.22"
"Net position","2012-06-06","2012-06-06","2012-06-06","USD","3692.22"
"Net position","2012-06-07","2012-06-07","2012-06-07","USD","5047.44"
"Net position","2012-06-08","2012-06-08","2012-06-08","USD","5582.44"
"Net position","2012-06-09","2012-06-09","2012-06-09","USD","5548.33"
"Net position","2012-06-10","2012-06-10","2012-06-10","USD","5548.33"
"Net position","2012-06-11","2012-06-11","2012-06-11","USD","3728.73"
"Net position","2012-06-12","2012-06-12","2012-06-12","USD","3714.44"
"Net position","2012-06-13","2012-06-13","2012-06-13","USD","3714.44"
"Net position","2012-06-14","2012-06-14","2012-06-14","USD","3714.44"
"Net position","2012-06-15","2012-06-15","2012-06-15","USD","3714.44"
"Net position","2012-06-16","2012-06-16","2012-06-16","USD","3714.44"
"Net position","2012-06-17","2012-06-17","2012-06-17","USD","3605.53"
"Net position","2012-06-18","2012-06-18","2012-06-18","USD","3605.53"
"Net position","2012-06-19","2012-06-19","2012-06-19","USD","3485.53"
"Net position","2012-06-20","2012-06-20","2012-06-20","USD","3467.31"
"Net position","2012-06-21","2012-06-21","2012-06-21","USD","4790.83"
"Net position","2012-06-22","2012-06-22","2012-06-22","USD","5310.87"
"Net position","2012-06-23","2012-06-23","2012-06-23","USD","5310.87"
"Net position","2012-06-24","2012-06-24","2012-06-24","USD","5310.87"
"Net position","2012-06-25","2012-06-25","2012-06-25","USD","3506.80"
"Net position","2012-06-26","2012-06-26","2012-06-26","USD","3506.80"
"Net position","2012-06-27","2012-06-27","2012-06-27","USD","3506.80"
"Net position","2012-06-28","2012-06-28","2012-06-28","USD","3506.80"
"Net position","2012-06-29","2012-06-29","2012-06-29","USD","3471.62"
"Net position","2012-06-30","2012-06-30","2012-06-30","USD","3471.62"
"Net position","2012-07-01","2012-07-01","2012-07-01","USD","3431.94"
"Net position","2012-07-02","2012-07-02","2012-07-02","USD","3399.36"
"Net position","2012-07-03","2012-07-03","2012-07-03","USD","3399.36"
"Net position","2012-07-04","2012-07-04","2012-07-04","USD","3395.36"
"Net position","2012-07-05","2012-07-05","2012-07-05","USD","4750.58"
"Net position","2012-07-06","2012-07-06","2012-07-06","USD","2919.16"
"Net position","2012-07-07","2012-07-07","2012-07-07","USD","2789.14"
"Net position","2012-07-08","2012-07-08","2012-07-08","USD","2789.14"
"Net position","2012-07-09","2012-07-09","2012-07-09","USD","942.26"
"Net position","2012-07-10","2012-07-10","2012-07-10","USD","942.26"
"Net position","2012-07-11","2012-07-11","2012-07-11","USD","897.95"
"Net position","2012-07-12","2012-07-12","2012-07-12","USD","897.95"
"Net position","2012-07-13","2012-07-13","2012-07-13","USD","897.95"
"Net position","2012-07-14","2012-07-14","2012-07-14","USD","897.95"
"Net position","2012-07-15","2012-07-15","2012-07-15","USD","855.62"
"Net position","2012-07-16","2012-07-16","2012-07-16","USD","735.62"
"Net position","2012-07-17","2012-07-17","2012-07-17","USD","711.32"
"Net position","2012-07-18","2012-07-18","2012-07-18","USD","711.32"
"Net position","2012-07-19","2012-07-19","2012-07-19","USD","3066.54"
"Net position","2012-07-20","2012-07-20","2012-07-20","USD","3085.68"
"Net position","2012-07-21","2012-07-21","2012-07-21","USD","3085.68"
"Net position","2012-07-22","2012-07-22","2012-07-22","USD","3085.68"
"Net position","2012-07-23","2012-07-23","2012-07-23","USD","2708.47"
"Net position","2012-07-24","2012-07-24","2012-07-24","USD","2679.69"
"Net position","2012-07-25","2012-07-25","2012-07-25","USD","2679.69"
"Net position","2012-07-26","2012-07-26","2012-07-26","USD","2679.69"
"Net position","2012-07-27","2012-07-27","2012-07-27","USD","2679.69"
"Net position","2012-07-28","2012-07-28","2012-07-28","USD","2653.56"
"Net position","2012-07-29","2012-07-29","2012-07-29","USD","2653.56"
"Net position","2012-07-30","2012-07-30","2012-07-30","USD","2653.56"
"Net position","2012-07-31","2012-07-31","2012-07-31","USD","2653.56"
"Net position","2012-08-01","2012-08-01","2012-08-01","USD","2653.56"
"Net position","2012-08-02","2012-08-02","2012-08-02","USD","5159.51"
"Net position","2012-08-03","2012-08-03","2012-08-03","USD","5159.51"
"Net position","2012-08-04","2012-08-04","2012-08-04","USD","2646.20"
"Net position","2012-08-05","2012-08-05","2012-08-05","USD","2646.20"
"Net position","2012-08-06","2012-08-06","2012-08-06","USD","2646.20"
"Net position","2012-08-07","2012-08-07","2012-08-07","USD","2615.09"
"Net position","2012-08-08","2012-08-08","2012-08-08","USD","2615.09"
"Net position","2012-08-09","2012-08-09","2012-08-09","USD","2511.32"
"Net position","2012-08-10","2012-08-10","2012-08-10","USD","2511.32"
"Net position","2012-08-11","2012-08-11","2012-08-11","USD","2511.32"
"Net position","2012-08-12","2012-08-12","2012-08-12","USD","2511.32"
"Net position","2012-08-13","2012-08-13","2012-08-13","USD","2448.46"
"Net position","2012-08-14","2012-08-14","2012-08-14","USD","2448.46"
"Net position","2012-08-15","2012-08-15","2012-08-15","USD","2448.46"
"Net position","2012-08-16","2012-08-16","2012-08-16","USD","4883.68"
"Net position","2012-08-17","2012-08-17","2012-08-17","USD","4883.68"
"Net position","2012-08-18","2012-08-18","2012-08-18","USD","4850.69"
"Net position","2012-08-19","2012-08-19","2012-08-19","USD","4850.69"
"Net position","2012-08-20","2012-08-20","2012-08-20","USD","4850.69"
"Net position","2012-08-21","2012-08-21","2012-08-21","USD","4850.69"
"Net position","2012-08-22","2012-08-22","2012-08-22","USD","4750.65"
"Net position","2012-08-23","2012-08-23","2012-08-23","USD","4641.84"
"Net position","2012-08-24","2012-08-24","2012-08-24","USD","4641.84"
"Net position","2012-08-25","2012-08-25","2012-08-25","USD","4641.84"
"Net position","2012-08-26","2012-08-26","2012-08-26","USD","4641.84"
"Net position","2012-08-27","2012-08-27","2012-08-27","USD","4621.31"
"Net position","2012-08-28","2012-08-28","2012-08-28","USD","4621.31"
"Net position","2012-08-29","2012-08-29","2012-08-29","USD","4621.31"
"Net position","2012-08-30","2012-08-30","2012-08-30","USD","7110.65"
"Net position","2012-08-31","2012-08-31","2012-08-31","USD","7079.75"
"Net position","2012-09-01","2012-09-01","2012-09-01","USD","7052.88"
"Net position","2012-09-02","2012-09-02","2012-09-02","USD","7014.18"
"Net position","2012-09-03","2012-09-03","2012-09-03","USD","7014.18"
"Net position","2012-09-04","2012-09-04","2012-09-04","USD","7010.18"
"Net position","2012-09-05","2012-09-05","2012-09-05","USD","4610.18"
"Net position","2012-09-06","2012-09-06","2012-09-06","USD","4591.36"
"Net position","2012-09-07","2012-09-07","2012-09-07","USD","4591.36"
"Net position","2012-09-08","2012-09-08","2012-09-08","USD","4572.54"
"Net position","2012-09-09","2012-09-09","2012-09-09","USD","4507.54"
"Net position","2012-09-10","2012-09-10","2012-09-10","USD","4507.54"
"Net position","2012-09-11","2012-09-11","2012-09-11","USD","4484.27"
"Net position","2012-09-12","2012-09-12","2012-09-12","USD","4484.27"
"Net position","2012-09-13","2012-09-13","2012-09-13","USD","6960.40"
"Net position","2012-09-14","2012-09-14","2012-09-14","USD","6960.40"
"Net position","2012-09-15","2012-09-15","2012-09-15","USD","6960.40"
"Net position","2012-09-16","2012-09-16","2012-09-16","USD","6932.09"
"Net position","2012-09-17","2012-09-17","2012-09-17","USD","6812.09"
"Net position","2012-09-18","2012-09-18","2012-09-18","USD","3445.38"
"Net position","2012-09-19","2012-09-19","2012-09-19","USD","3445.38"
"Net position","2012-09-20","2012-09-20","2012-09-20","USD","3445.38"
"Net position","2012-09-21","2012-09-21","2012-09-21","USD","3445.38"
"Net position","2012-09-22","2012-09-22","2012-09-22","USD","3365.19"
"Net position","2012-09-23","2012-09-23","2012-09-23","USD","3319.51"
"Net position","2012-09-24","2012-09-24","2012-09-24","USD","3319.51"
"Net position","2012-09-25","2012-09-25","2012-09-25","USD","3241.94"
"Net position","2012-09-26","2012-09-26","2012-09-26","USD","3241.94"
"Net position","2012-09-27","2012-09-27","2012-09-27","USD","5709.43"
"Net position","2012-09-28","2012-09-28","2012-09-28","USD","5685.01"
"Net position","2012-09-29","2012-09-29","2012-09-29","USD","5685.01"
"Net position","2012-09-30","2012-09-30","2012-09-30","USD","5646.43"
"Net position","2012-10-01","2012-10-01","2012-10-01","USD","5646.43"
"Net position","2012-10-02","2012-10-02","2012-10-02","USD","5646.43"
"Net position","2012-10-03","2012-10-03","2012-10-03","USD","3246.43"
"Net position","2012-10-04","2012-10-04","2012-10-04","USD","3242.43"
"Net position","2012-10-05","2012-10-05","2012-10-05","USD","3216.62"
"Net position","2012-10-06","2012-10-06","2012-10-06","USD","3194.28"
"Net position","2012-10-07","2012-10-07","2012-10-07","USD","3194.28"
"Net position","2012-10-08","2012-10-08","2012-10-08","USD","3097.24"
"Net position","2012-10-09","2012-10-09","2012-10-09","USD","3097.24"
"Net position","2012-10-10","2012-10-10","2012-10-10","USD","3097.24"
"Net position","2012-10-11","2012-10-11","2012-10-11","USD","5652.46"
"Net position","2012-10-12","2012-10-12","2012-10-12","USD","5652.46"
"Net position","2012-10-13","2012-10-13","2012-10-13","USD","5626.40"
"Net position","2012-10-14","2012-10-14","2012-10-14","USD","5418.24"
"Net position","2012-10-15","2012-10-15","2012-10-15","USD","5389.54"
"Net position","2012-10-16","2012-10-16","2012-10-16","USD","5389.54"
"Net position","2012-10-17","2012-10-17","2012-10-17","USD","5389.54"
"Net position","2012-10-18","2012-10-18","2012-10-18","USD","5364.49"
"Net position","2012-10-19","2012-10-19","2012-10-19","USD","5364.49"
"Net position","2012-10-20","2012-10-20","2012-10-20","USD","5364.49"
"Net position","2012-10-21","2012-10-21","2012-10-21","USD","5350.03"
"Net position","2012-10-22","2012-10-22","2012-10-22","USD","5237.30"
"Net position","2012-10-23","2012-10-23","2012-10-23","USD","5237.30"
"Net position","2012-10-24","2012-10-24","2012-10-24","USD","5237.30"
"Net position","2012-10-25","2012-10-25","2012-10-25","USD","3538.79"
"Net position","2012-10-26","2012-10-26","2012-10-26","USD","3506.61"
"Net position","2012-10-27","2012-10-27","2012-10-27","USD","3469.02"
"Net position","2012-10-28","2012-10-28","2012-10-28","USD","3416.60"
"Net position","2012-10-29","2012-10-29","2012-10-29","USD","3416.60"
"Net position","2012-10-30","2012-10-30","2012-10-30","USD","3416.60"
"Net position","2012-10-31","2012-10-31","2012-10-31","USD","3377.92"
"Net position","2012-11-01","2012-11-01","2012-11-01","USD","3377.92"
"Net position","2012-11-02","2012-11-02","2012-11-02","USD","3222.95"
"Net position","2012-11-03","2012-11-03","2012-11-03","USD","3178.70"
"Net position","2012-11-04","2012-11-04","2012-11-04","USD","3075.93"
"Net position","2012-11-05","2012-11-05","2012-11-05","USD","637.96"
"Net position","2012-11-06","2012-11-06","2012-11-06","USD","558.14"
"Net position","2012-11-07","2012-11-07","2012-11-07","USD","558.14"
"Net position","2012-11-08","2012-11-08","2012-11-08","USD","3045.23"
"Net position","2012-11-09","2012-11-09","2012-11-09","USD","2929.31"
"Net position","2012-11-10","2012-11-10","2012-11-10","USD","2769.97"
"Net position","2012-11-11","2012-11-11","2012-11-11","USD","2769.97"
"Net position","2012-11-12","2012-11-12","2012-11-12","USD","2720.93"
"Net position","2012-11-13","2012-11-13","2012-11-13","USD","2681.92"
"Net position","2012-11-14","2012-11-14","2012-11-14","USD","2645.76"
"Net position","2012-11-15","2012-11-15","2012-11-15","USD","2645.76"
"Net position","2012-11-16","2012-11-16","2012-11-16","USD","2645.76"
"Net position","2012-11-17","2012-11-17","2012-11-17","USD","2645.76"
"Net position","2012-11-18","2012-11-18","2012-11-18","USD","2614.59"
"Net position","2012-11-19","2012-11-19","2012-11-19","USD","2614.59"
"Net position","2012-11-20","2012-11-20","2012-11-20","USD","2541.39"
"Net position","2012-11-21","2012-11-21","2012-11-21","USD","2505.11"
"Net position","2012-11-22","2012-11-22","2012-11-22","USD","4980.47"
"Net position","2012-11-23","2012-11-23","2012-11-23","USD","4980.47"
"Net position","2012-11-24","2012-11-24","2012-11-24","USD","4964.04"
"Net position","2012-11-25","2012-11-25","2012-11-25","USD","4964.04"
"Net position","2012-11-26","2012-11-26","2012-11-26","USD","4964.04"
"Net position","2012-11-27","2012-11-27","2012-11-27","USD","4964.04"
"Net position","2012-11-28","2012-11-28","2012-11-28","USD","4872.91"
"Net position","2012-11-29","2012-11-29","2012-11-29","USD","4849.60"
"Net position","2012-11-30","2012-11-30","2012-11-30","USD","4849.60"
"Net position","2012-12-01","2012-12-01","2012-12-01","USD","4849.60"
"Net position","2012-12-02","2012-12-02","2012-12-02","USD","4849.60"
"Net position","2012-12-03","2012-12-03","2012-12-03","USD","2295.85"
